runDate,stations,trainId,trainCode,index,trainStationId,scheduledArrival,scheduledDeparture,distance,dayCount,day,stations_n,trainCode_n,ArrivalDelay_n,DepartureDelay_n
2020-02-20,ADI,12038,12833,1,2657971,,2020-02-20 00:15:00,0,0,Thursday,ADI,12833.0,0.0,0.06625
2020-02-20,MAN,12038,12833,2,2658935,2020-02-20 00:24:00,2020-02-20 00:26:00,3,0,Thursday,MAN,12833.0,0.06916666666666667,0.06833333333333333
2020-02-20,ND,12038,12833,3,2658907,2020-02-20 01:04:00,2020-02-20 01:06:00,46,0,Thursday,ND,12833.0,0.06791666666666667,0.08208333333333333
2020-02-20,ANND,12038,12833,4,2659441,2020-02-20 01:24:00,2020-02-20 01:26:00,65,0,Thursday,ANND,12833.0,0.04666666666666666,0.24125
2020-02-20,BRC,12038,12833,5,2657677,2020-02-20 02:17:00,2020-02-20 02:24:00,100,0,Thursday,BRC,12833.0,0.09541666666666666,0.1
2020-02-20,BH,12038,12833,6,2658856,2020-02-20 03:12:00,2020-02-20 03:14:00,171,0,Thursday,BH,12833.0,0.20500000000000002,0.20541666666666666
2020-02-20,ST,12038,12833,7,2658997,2020-02-20 04:15:00,2020-02-20 04:20:00,230,0,Thursday,ST,12833.0,0.03666666666666667,0.18458333333333332
2020-02-20,UDN,12038,12833,8,2657835,2020-02-20 04:32:00,2020-02-20 04:34:00,234,0,Thursday,UDN,12833.0,0.17875,0.19708333333333333
2020-02-20,BIY,12038,12833,9,2658044,2020-02-20 04:59:00,2020-02-20 05:01:00,261,0,Thursday,BIY,12833.0,0.315,0.30791666666666667
2020-02-20,MID,12038,12833,10,2659049,2020-02-20 05:18:00,2020-02-20 05:20:00,276,0,Thursday,MID,12833.0,0.255,0.25166666666666665
2020-02-20,VYA,12038,12833,11,2659195,2020-02-20 05:38:00,2020-02-20 05:40:00,291,0,Thursday,VYA,12833.0,0.18375,0.18291666666666667
2020-02-20,NWU,12038,12833,12,2659560,2020-02-20 06:17:00,2020-02-20 06:22:00,333,0,Thursday,NWU,12833.0,0.15958333333333333,0.13874999999999998
2020-02-20,NDB,12038,12833,13,2659443,2020-02-20 07:20:00,2020-02-20 07:25:00,391,0,Thursday,NDB,12833.0,0.07833333333333334,0.22583333333333336
2020-02-20,DDE,12038,12833,14,2658379,2020-02-20 08:05:00,2020-02-20 08:07:00,425,0,Thursday,DDE,12833.0,0.10083333333333333,0.10708333333333334
2020-02-20,SNK,12038,12833,15,2734674,2020-02-20 08:30:00,2020-02-20 08:31:00,444,0,Thursday,SNK,12833.0,0.1125,0.12875
2020-02-20,AN,12038,12833,16,2658844,2020-02-20 09:14:00,2020-02-20 09:17:00,486,0,Thursday,AN,12833.0,0.012916666666666667,0.11375
2020-02-20,DXG,12038,12833,17,2658854,2020-02-20 09:44:00,2020-02-20 09:46:00,511,0,Thursday,DXG,12833.0,0.025416666666666664,0.1125
2020-02-20,JL,12038,12833,18,2658959,2020-02-20 10:35:00,2020-02-20 10:40:00,541,0,Thursday,JL,12833.0,-0.07,0.24791666666666667
2020-02-20,BSL,12038,12833,19,2657664,2020-02-20 11:05:00,2020-02-20 11:10:00,565,0,Thursday,BSL,12833.0,0.30333333333333334,0.4395833333333333
2020-02-20,MKU,12038,12833,20,2659030,2020-02-20 11:53:00,2020-02-20 11:55:00,615,0,Thursday,MKU,12833.0,0.51875,0.5183333333333333
2020-02-20,NN,12038,12833,21,2658901,2020-02-20 12:18:00,2020-02-20 12:20:00,643,0,Thursday,NN,12833.0,0.5333333333333333,0.5520833333333334
2020-02-20,JM,12038,12833,22,2733461,2020-02-20 12:28:00,2020-02-20 12:30:00,655,0,Thursday,JM,12833.0,0.6220833333333334,0.6320833333333333
2020-02-20,SEG,12038,12833,23,2658547,2020-02-20 12:48:00,2020-02-20 12:50:00,667,0,Thursday,SEG,12833.0,0.5425,0.5558333333333334
2020-02-20,AK,12038,12833,24,2658847,2020-02-20 13:25:00,2020-02-20 13:30:00,704,0,Thursday,AK,12833.0,0.59125,0.5950000000000001
2020-02-20,MZR,12038,12833,25,2659323,2020-02-20 13:58:00,2020-02-20 14:00:00,741,0,Thursday,MZR,12833.0,0.7245833333333334,0.7254166666666666
2020-02-20,BD,12038,12833,26,2658859,2020-02-20 14:50:00,2020-02-20 14:55:00,783,0,Thursday,BD,12833.0,0.5125,0.5145833333333333
2020-02-20,CND,12038,12833,27,2658592,2020-02-20 15:15:00,2020-02-20 15:17:00,812,0,Thursday,CND,12833.0,0.6254166666666666,0.6216666666666666
2020-02-20,DMN,12038,12833,28,2659179,2020-02-20 15:30:00,2020-02-20 15:32:00,829,0,Thursday,DMN,12833.0,0.6504166666666666,0.6533333333333334
2020-02-20,PLO,12038,12833,29,2658333,2020-02-20 15:47:00,2020-02-20 15:49:00,849,0,Thursday,PLO,12833.0,0.68375,0.6779166666666666
2020-02-20,WR,12038,12833,30,2658999,2020-02-20 16:15:00,2020-02-20 16:18:00,878,0,Thursday,WR,12833.0,0.6425,0.6404166666666666
2020-02-20,AJNI,12038,12833,31,2659433,2020-02-20 17:19:00,2020-02-20 17:21:00,954,0,Thursday,AJNI,12833.0,0.6941666666666666,0.6929166666666667
2020-02-20,NGP,12038,12833,32,2659359,2020-02-20 17:45:00,2020-02-20 17:50:00,957,0,Thursday,NGP,12833.0,0.5183333333333333,0.5895833333333333
2020-02-20,KP,12038,12833,33,2658871,2020-02-20 18:15:00,2020-02-20 18:17:00,971,0,Thursday,KP,12833.0,0.6075,0.6170833333333333
2020-02-20,BRD,12038,12833,34,2657678,2020-02-20 18:50:00,2020-02-20 18:52:00,1019,0,Thursday,BRD,12833.0,0.6133333333333333,0.6158333333333333
2020-02-20,TMR,12038,12833,35,2658198,2020-02-20 19:07:00,2020-02-20 19:09:00,1037,0,Thursday,TMR,12833.0,0.6654166666666667,0.6691666666666667
2020-02-20,TRO,12038,12833,36,2733503,2020-02-20 19:25:00,2020-02-20 19:27:00,1057,0,Thursday,TRO,12833.0,0.6770833333333334,0.68125
2020-02-20,G,12038,12833,37,2657710,2020-02-20 19:58:00,2020-02-20 20:00:00,1087,0,Thursday,G,12833.0,0.5429166666666667,0.6270833333333333
2020-02-20,AGN,12038,12833,38,2658051,2020-02-20 20:15:00,2020-02-20 20:17:00,1109,0,Thursday,AGN,12833.0,0.70375,0.7108333333333333
2020-02-20,DGG,12038,12833,39,2659067,2020-02-20 21:01:00,2020-02-20 21:03:00,1160,0,Thursday,DGG,12833.0,0.73375,0.74
2020-02-20,RJN,12038,12833,40,2731879,2020-02-20 21:27:00,2020-02-20 21:29:00,1191,0,Thursday,RJN,12833.0,0.7441666666666666,0.75
2020-02-20,DURG,12038,12833,41,2658190,2020-02-20 22:10:00,2020-02-20 22:15:00,1222,0,Thursday,DURG,12833.0,0.5754166666666667,0.5833333333333334
2020-02-20,BPHB,12038,12833,42,2658892,2020-02-20 22:24:00,2020-02-20 22:26:00,1231,0,Thursday,BPHB,12833.0,0.6108333333333333,0.6079166666666667
2020-02-20,R,12038,12833,43,2657733,2020-02-20 22:55:00,2020-02-20 23:05:00,1259,0,Thursday,R,12833.0,0.65625,0.6191666666666666
2020-02-20,TLD,12038,12833,44,2657916,2020-02-20 23:36:00,2020-02-20 23:38:00,1297,0,Thursday,TLD,12833.0,0.6862499999999999,0.6787500000000001
2020-02-20,BYT,12038,12833,45,2657782,2020-02-21 00:01:00,2020-02-21 00:03:00,1323,1,Thursday,BYT,12833.0,0.6470833333333333,0.6495833333333334
2020-02-20,BSP,12038,12833,46,2657660,2020-02-21 00:55:00,2020-02-21 01:10:00,1370,1,Thursday,BSP,12833.0,0.5279166666666667,0.5195833333333334
2020-02-20,AKT,12038,12833,47,2658155,2020-02-21 01:32:00,2020-02-21 01:34:00,1396,1,Thursday,AKT,12833.0,0.6341666666666667,0.6475000000000001
2020-02-20,NIA,12038,12833,48,2659501,2020-02-21 01:47:00,2020-02-21 01:49:00,1411,1,Thursday,NIA,12833.0,0.6791666666666667,0.6945833333333333
2020-02-20,CPH,12038,12833,49,2658737,2020-02-21 02:01:00,2020-02-21 02:04:00,1422,1,Thursday,CPH,12833.0,0.7166666666666667,0.7454166666666667
2020-02-20,BUA,12038,12833,50,2731863,2020-02-21 02:17:00,2020-02-21 02:19:00,1438,1,Thursday,BUA,12833.0,0.825,0.8212499999999999
